"Program: Program Name","Program: ID","Evidence Based","Services Provided in Other Languages","Services Provided in Other Lang Yes/No","Transportation Policy","Transportation Policy Yes/No"
"Autism Unbound","a013t000014vIVM","0","NA","no","NA","no"
"Higher Ground","a013t000014vIVN","0","NA","no","NA","no"
"Food Pantry","a013t000014vIVO","0","NA","no","NA","no"
"Behavioral Health Urgent Care/Greensboro Bellemeade Crisis Center","a013t000014vIVP","0","NA","no","NA","no"
"HIV/STI Testing","a013t000014vIVQ","0","NA","no","NA","no"
"Sandhills Center","a013t000014vIU9","0","NA","no","NA","no"
"WIC","a013t000014vIUA","0","Yes","yes","NA","no"
"Cone Health Behavioral Health - Partial Hospitalization","a013t000014vIUB","0","NA","no","NA","no"
"Food and Nutrition Services (Food Stamps)","a013t000014vIVR","0","NA","no","NA","no"
"Greensboro Housing Coalition","a013t000014vIVS","0","Yes","yes","NA","no"
"Child Care Search Tool","a013t000014vIVT","0","NA","no","NA","no"
"Boys and Girls Club at Reynolds Unit","a013t000014vIVU","0","NA","no","No","no"
"Family Success Center","a013t000014vIVV","0","No","no","Yes, can provide bus passes or gas cards","yes"
"Fairview Family Resource Center","a013t000014vIVW","0","NA","no","NA","no"
"Blessed Table Food Pantry","a013t000014vIVX","0","NA","no","NA","no"
"Restoration Place Counseling","a013t000014vIVY","0","NA","no","NA","no"
"Emergency Assistance - The Salvation Army","a013t000014vIVZ","0","NA","no","NA","no"
"Al-Anon Alateen of Greensboro/High Point NC","a013t000014vIUC","0","No","no","No","no"
"DWI Assessments/Treatment","a013t000014vIUD","0","NA","no","NA","no"
"Nurse-Family Partnership","a013t000014vIUE","1","Yes","yes","No","no"
"RHA Behavioral Health Clinic","a013t000014vIUF","0","NA","no","NA","no"
"Outpatient Therapy","a013t000014vIUG","0","NA","no","NA","no"
"Womens Health","a013t000014vIUH","0","Spanish interperters","yes","NA","no"
"Medicaid Transportation","a013t000014vIUI","0","Spanish","yes","NA","no"
"Boys and Girls Club at Teen Center","a013t000014vIUJ","0","NA","no","No","no"
"Family Justice Center","a013t000014vIUK","0","Yes","yes","Yes","yes"
"Family Solutions","a013t000014vIVa","1","NA","no","None","no"
"Reading Connections","a013t000014vIVb","0","Yes","yes","No","no"
"Mustard Seed Community Health","a013t000014vIVc","0","NA","no","NA","no"
"Guilford Family Connects","a013t000014vIVd","0","Yes","yes","NA","no"
"Partnering for Healthy Parenting","a013t000014vIVe","0","NA","no","NA","no"
"Cone Health Behavioral Health - Adolescent Intensive Outpatient Program","a013t000014vIVf","1","NA","no","NA","no"
"Adolescent Parenting Program","a013t000014vIVg","0","Yes","yes","NA","no"
"Intensive In Home Services","a013t000014vIVh","0","NA","no","NA","no"
"Glen Haven Community Center","a013t000014vIVi","0","Yes","yes","NA","no"
"Partnership Villiage","a013t000014vIVj","0","NA","no","NA","no"
"Caring Services Inc","a013t000014vIVk","0","NA","no","NA","no"
"HealthySteps","a013t000014vIVl","0","NA","no","NA","no"
"Healthy Start","a013t000014vIVm","0","Yes","yes","NA","no"
"Greensboro Housing Authority","a013t000014vIVn","0","NA","no","NA","no"
"High Point Center for Child Wellness","a013t000014vIVo","0","NA","no","NA","no"
"Cooperative Extension","a013t000014vIVp","0","NA","no","NA","no"
"Mobile Crisis","a013t000014vIVq","0","NA","no","NA","no"
"Greensboro Public Libraries","a013t000014vIVr","0","Yes","yes","N/A","no"
"Mended Hearts Counseling","a013t000014vIVs","0","NA","no","NA","no"
"Womens Resource Center of Greensboro","a013t000014vIVt","0","no","no","No","no"
"Legal Aid of NC","a013t000014vIVu","0","NA","no","NA","no"
"Food Pantry","a013t000014vIVv","0","NA","no","NA","no"
"Furniture Program","a013t000014vIVw","0","NA","no","NA","no"
"Greensboro Transit Agency","a013t000014vIVx","0","NA","no","yes","yes"
"Legacy Crossing Community Center","a013t000014vIVy","0","Yes","yes","NA","no"
"Greensboro HEALS","a013t000014vIVz","1","Bilingual staff on-site","yes","N/A","no"
"Healthy Start Triad Baby Love Plus","a013t000014vIW0","0","NA","no","NA","no"
"NC Pre-K","a013t000014vIW1","0","NA","no","NA","no"
"PART","a013t000014vIW2","0","NA","no","NA","no"
